323540.5	-385267.625	360945.6875
308718.5625	-388372.8125	363300.75
293619.625	-391013.625	365283.5
278265.4375	-393194.0625	366885
262677.6875	-394903.6875	368101.125
246878.5	-396136.5625	368928.1875
230893.5625	-396891.5625	369361
214745	-397176.125	369394
198453.125	-396992.3125	369024
182043	-396327	368249.9375
165541	-395179.5625	367069.9375
148973.1875	-393552.8125	365480.3125
132356.625	-391462.875	363481.25
115716.875	-388905	361072.375
99081.125	-385868.625	358254.3125
82478.25	-382355.5	355027.125
65924.1875	-378380.25	351391.625
49441.9375	-373950.625	347351.75
33059.875	-369069.6875	342909.6875
16807.5	-363728.5	338066.6875
701.875	-357933.4375	332826.75
-15239.0625	-351701.75	327194.5625
-30984.3125	-345036.9375	321175.6875
-46507.875	-337947.8125	314776
-61790.25	-330434.0625	307999.125
-76816.75	-322503.3125	300850.3125
-91557.6875	-314168.6875	293338
-105990.5	-305437.4375	285469.0625
-120093.75	-296322.4375	277254
-133854.125	-286832.8125	268698
-147246.625	-276972.0625	259807.5
-160251.3125	-266754.25	250593.1875
-172847.125	-256187.875	241063.9375
-185019.9375	-245293.75	231233.6875
-196751.5625	-234083.9375	221110.875
-208023.5	-222560.5625	210701
-218818.875	-210736.875	200016.0625
-229120.5625	-198629.0625	189068.5
-238917	-186259.5625	177874.375
-248193.5	-173639.9375	166443.6875
-256937.25	-160776.625	154782.25
-265128.9375	-147681.5	142903.5625
-272761.9375	-134379	130822.8125
-279827.9375	-120886.3125	118554.6875
-286316.875	-107219.25	106112.875
-292209.875	-93385.8125	93506.0625
-297503.25	-79402.125	80744.8125
-302196.5625	-65292.9375	67846.0625
-306280.1875	-51072.3125	54823.75
-309740.5	-36758.9375	41698.5625
-312574.5625	-22366	28476.75
-314787.6875	-7911.3125	15166.3125
-316374.375	6585.125	1786.5
-317325.5	21106.6875	-11646.1875
-317639.3125	35634.8125	-25112.6875
-317324.8125	50150.5	-38605.4375
-316382.3125	64638.3125	-52116.25
-314804.9375	79081.1875	-65624.9375
-312598.875	93459.3125	-79118.625
-309773	107752.5	-92577.5
-306327.5625	121943.9375	-105988.5
-302264.6875	136018.9375	-119345.0625
-297595.8125	149959	-132633.4375
-292329.9375	163744.5625	-145838.4375
-286469.625	177358.8125	-158937.8125
-280025.625	190783.1875	-171917.375
-273009.4375	204002.625	-184774.75
-265432.8125	217001.375	-197500.125
-257304.3125	229760.5625	-210068
-248636.75	242264.4375	-222466.1875
-239444.25	254497.375	-234683.5
-229743.5625	266443.6875	-246713.75
-219544.3125	278088.125	-258538.3125
-208862.625	289416	-270144.875
-197718.0625	300412.875	-281519.625
-186127.5625	311064.3125	-292655.6875
-174102.75	321357.25	-303539.5625
-161665.3125	331278.25	-314159.25
-148837.0625	340815.3125	-324501.5
-135633.75	349956.0625	-334555.875
-122072.6875	358688.75	-344314.8125
-108177.875	367002.5625	-353766.3125
-93971	374887.625	-362900.5
-79470.0625	382334.8125	-371701.9375
-64696.875	389333.6875	-380166.6875
-49674	395876	-388286.8125
-34426.5	401954.3125	-396053.4375
-18972.8125	407562.8125	-403448.25
-3336.125	412693.8125	-410468.5
12458.8125	417340.8125	-417112.375
28387.0625	421499.6875	-423368.875
44429.5625	425167.375	-429222.5
60561.125	428340.125	-434668.5
76756.6875	431013.1875	-439709.375
92991.875	433185.5	-444335.1875
109246.8125	434856.75	-448533.125
125495.75	436027.5625	-452296.5625
141713.3125	436696	-455629.3125
157876.75	436862.8125	-458525.6875
173965	436530.9375	-460974.25
189952.6875	435705.5	-462969.0625
205816.4375	434387.375	-464512.5625
221532.625	432579.5625	-465603.375
237080.6875	430288.6875	-466231.8125
252438.25	427521.5625	-466395.125
267580.4375	424285.375	-466092.5625
282486.5	420584.625	-465324.375
297136.6875	416427.8125	-464087.25
311510.0625	411824.1875	-462380.0625
325582.6875	406787.4375	-460199.5625
339336.8125	401323.75	-457545.875
352754.0625	395441.8125	-454423.5
365813.3125	389156.625	-450831
378494.375	382482.9375	-446766.5
390782.25	375431.875	-442227.5625
402659.375	368013.25	-437224.9375
414105.9375	360245.75	-431758.25
425106.5625	352143.625	-425828.75
435648	343721	-419435.875
445713.1875	334995.5	-412586.0625
455286.8125	325983.5	-405285.875
464356.5	316701.125	-397536.875
472909.9375	307166.25	-389341.1875
480933.4375	297398.25	-380706.5625
488415.25	287414.5	-371641.5625
495345.875	277233	-362148
501714.3125	266875.25	-352231.6875
507511.375	256359.875	-341901.6875
512728.5	245705.5	-331167.75
517357.8125	234933.8125	-320033.125
521392.1875	224066	-308506.5
524825.4375	213121.5	-296598.625
527652.75	202119.125	-284320.4375
529868.3125	191084.4375	-271676.25
531468.4375	180036.875	-258678.25
532450.375	168996.5	-245338.5
532812.1875	157983	-231668.375
532551.25	147022.375	-217674.6875
531667.0625	136133.9375	-203371.75
530160.25	125337.3125	-188773.75
528031.3125	114652.875	-173891.875
525281.125	104106.0625	-158736.125
521912.4375	93715.6875	-143322.0625
517928.75	83500.1875	-127665.9375
513333.3125	73480.375	-111778.9375
508130.25	63680.3125	-95674.625
502325.3125	54117.8125	-79369.0625
495924.6875	44809.6875	-62880.375
488934.3125	35776.4375	-46220.25
481361.6875	27040.25	-29405.0625
473215.125	18615.6875	-12453.5
464503.4375	10523.5625	4620.75
455234.8125	2778.1875	21800.625
445420.0625	-4602.625	39065.5625
435069.9375	-11602.0625	56399.625
424195.1875	-18203.75	73786.75
412806.5625	-24392.3125	91210.875
400917.75	-30155.3125	108648.125
388541.875	-35478.0625	126081.4375
375690.8125	-40347.9375	143494.125
362378.125	-44748.625	160870.5625
348619.875	-48672.375	178185.6875
334431.1875	-52108.5625	195420.125
319824.8125	-55048.125	212557.5625
304817.25	-57474.4375	229581.8125
289426.125	-59383.8125	246468.5625
273668.3125	-60771.1875	263196
257557.25	-61630.3125	279748.0625
241112.1875	-61946.3125	296108.375
224352.0625	-61717.9375	312253.3125
207294.625	-60946.875	328160.0625
189954.0625	-59628.75	343813.125
172352.1875	-57752.5625	359194.625
154508.75	-55318.875	374283.4375
136441.9375	-52335.25	389056.25
118166.5625	-48800.375	403497.6875
99706.6875	-44707.8125	417589.0625
81082.625	-40059.3125	431311.6875
62312	-34867.25	444643.375
43411	-29135.375	457567.9375
24405	-22860.625	470067.375
5314.4375	-16047.1875	482124.875
-13843.875	-8710.5	493720.375
-33052.1875	-860.1875	504836.8125
-52284.6875	7503.625	515458.1875
-71521.0625	16373.625	525568.75
-90745.5	25732.3125	535151.4375
-109938.8125	35564.375	544189.375
-129075.1875	45868.1875	552668.9375
-148134.9375	56629.25	560575.0625
-167103.5625	67829	567893.0625
-185960.25	79451.875	574609.125
-204679.75	91489.75	580710.5
-223243.5625	103925.1875	586184.875
-241638.5	116735.1875	591019.5
-259842.375	129904.5	595203.25
-277830.5625	143421.375	598725.9375
-295586.9375	157263.5	601577.25
-313098.875	171405.875	603747.0625
-330343.4375	185832.5	605227.5
-347297.25	200528.3125	606011.125
-363946.375	215466.5	606090.0625
-380278.8125	230622.25	605457.5
-396271.5625	245977.75	604108.5
-411902.6875	261514.4375	602038.75
-427160.9375	277202.9375	599243.1875
-442034.3125	293018.625	595718.8125
-456500.6875	308942.8125	591463.625
-470539.9375	324952.1875	586476.6875
-484143.375	341017.9375	580756.3125
-497299.1875	357114.5625	574302.875
-509986.0625	373222.75	567118.0625
-522186.75	389315.5625	559204.375
-533894.9375	405365.75	550563.375
-545098.8125	421347.625	541199.25
-555778.25	437239.9375	531117.375
-565919.875	453014.75	520323.875
-575519	468646.375	508823.625
-584564.25	484109.25	496624.4375
-593037	499380.375	483736.0625
-600928.1875	514432.6875	470167.5
-608234.3125	529240.75	455927.3125
-614945.0625	543781.5	441026.75
-621043.625	558030.625	425480.1875
-626525.1875	571961.0625	409299.5625
-631387.1875	585549.6875	392496.75
-635621.1875	598774.125	375086.5625
-639212.1875	611612	357086.875
-642160	624036.5	338513.1875
-644462.625	636026.3125	319380.875
-646113.625	647560.375	299708
-647100.8125	658618.75	279515.5
-647427.9375	669176.0625	258822
-647094.0625	679212.625	237646.375
-646094.3125	688709.4375	216010.0625
-644420.5	697649.3125	193935.6875
-642079.625	706008.875	171445.25
-639071.875	713770.5	148561.375
-635394.4375	720917.8125	125307.875
-631043.5625	727436.3125	101708.625
-626028.5	733305.625	77789.0625
-620351.5625	738510.3125	53574.6875
-614011.625	743036.8125	29091.6875
-607009.875	746873.5625	4364.4375
-599358.1875	750003.5	-20578.75
-591059.125	752414.375	-45709.6875
-582113.5	754096.0625	-71000.4375
-572531.5625	755038.8125	-96426.8125
-562323.5	755230	-121957.6875
-551493.0625	754660.3125	-147563.0625
-540046.125	753322.375	-173213.8125
-527997.5625	751210.125	-198886.4375
-515356.125	748315.4375	-224547.6875
-502129.5	744631.875	-250165.8125
-488328.75	740155.125	-275712
-473969.75	734882.1875	-301163.25
-459062.4375	728809.625	-326485.25
-443619.4375	721934.0625	-351644.6875
-427654.375	714255.125	-376615.25
-411183.8125	705772.4375	-401371.9375
-394222.25	696486.0625	-425881.0625
-376784.25	686397.4375	-450111.875
-358884.625	675508.875	-474038.25
-340544.8125	663824	-497633.5625
-321781.6875	651346.3125	-520866.375
-302608.0625	638080.4375	-543707.1875
-283044.6875	624032.4375	-566131.25
-263116.75	609209.0625	-588113.125
-242839.0625	593617.125	-609624.0625
-222230.5625	577265.125	-630637.375
-201312.3125	560162.75	-651124.875
-180109.625	542319.125	-671066.8125
-158641.9375	523744.625	-690438.1875
-136931.1875	504451.875	-709213.5
-114998.5	484452.8125	-727364.3125
-92868.25	463759	-744875.8125
-70565.4375	442384.875	-761727.8125
-48113.625	420346.25	-777893.875
-25533.3125	397657.4375	-793350.8125
-2850.1875	374332.375	-808086.5
19907.6875	350389.375	-822083.4375
42716.0625	325846.875	-835319.125
65553.75	300720.5	-847775.1875
88394.75	275027.6875	-859440.625
111208.875	248789.6875	-870301.5625
133971.5	222026.75	-880341.8125
156660.4375	194755.875	-889548
179250.125	166998.6875	-897906.9375
201709.25	138777.75	-905413
224012.875	110114.8125	-912055.25
246138.125	81028.5	-917824.8125
268060.0625	51544.375	-922707.5625
289747.875	21685.6875	-926705.5
311175.8125	-8525.1875	-929814.3125
332321.375	-39067.0625	-932027.3125
353160.0625	-69912.1875	-933333.6875
373662.5625	-101036.5	-933740.5625
393803.0625	-132417.1875	-933250.3125
413559.5	-164030.4375	-931858.5
432908.25	-195847.6875	-929559.875
451822.375	-227843.5	-926364.1875
470276.4375	-259995.8125	-922281.5
488249.4375	-292277.5625	-917308.75
505718.75	-324660.8125	-911448.0625
522660.5625	-357118.9375	-904711.1875
539050.625	-389630.25	-897113.75
554869.125	-422165.1875	-888656.375
570095.25	-454696.6875	-879347.9375
584708.1875	-487198.3125	-869201.9375
598686.25	-519647.5625	-858237.8125
612010.75	-552013.8125	-846461.6875
624663.4375	-584270.625	-833888.25
636626.6875	-616392.6875	-820532.8125
647882.0625	-648356.4375	-806416.8125
658412.8125	-680131.0625	-791553.8125
668203.375	-711690.75	-775962
677239.75	-743012	-759659.5625
685506.9375	-774069.6875	-742668.6875
692990.75	-804834.5	-725010.3125
699679.625	-835280.6875	-706705.3125
705562	-865387.1875	-687775
710627.375	-895127	-668241.25
714865.0625	-924473.4375	-648132.1875
718267.25	-953401.5625	-627470.625
720825.4375	-981891.6875	-606280.5
722533.5	-1009916.0625	-584583.5
723385.1875	-1037450.75	-562412.9375
723376.1875	-1064472.5625	-539794.5
722501.75	-1090962.375	-516753.25
720760.0625	-1116892.9375	-493311.25
718149.75	-1142242.75	-469504.625
714670.0625	-1166991.25	-445362.375
710320.375	-1191119.25	-420909.4375
705103	-1214601.5625	-396169.4375
699021.875	-1237418.125	-371178.4375
692080	-1259552.125	-345968.8125
684280.875	-1280983.9375	-320564.75
675631.25	-1301691.4375	-294991.5625
666139.625	-1321656.5	-269284.25
655813.5625	-1340865	-243476.8125
644660.75	-1359297.625	-217590.9375
632692.125	-1376936.4375	-191658.0625
619920.5625	-1393764.9375	-165709.8125
606357.0625	-1409771.6875	-139775.25
592015.375	-1424938.125	-113880.8125
576910.125	-1439250.3125	-88056.625
561058	-1452694.6875	-62332.8125
544473.75	-1465261.25	-36737.4375
527175.25	-1476933.9375	-11295.75
509182.3125	-1487701.75	13962.625
490514.8125	-1497555.0625	39009.4375
471190.9375	-1506485	63819.125
451233.25	-1514478.8125	88366.4375
430664.8125	-1521528.125	112624.6875
409509.1875	-1527627.4375	136566.8125
387787.6875	-1532769.0625	160170.625
365526.9375	-1536944.375	183411.75
342753.75	-1540147.6875	206265.9375
319493.3125	-1542377.125	228709.6875
295771.375	-1543626.4375	250722.375
271616.75	-1543891.75	272282.5625
247060.1875	-1543170.4375	293368.4375
222128.3125	-1541463.25	313959.875
196849.75	-1538766.625	334039.5625
171256.875	-1535080.9375	353587.8125
145381.4375	-1530406.8125	372586.875
119252	-1524747.6875	391020.1875
92900.5625	-1518103.375	408872.375
66360.125	-1510477.4375	426128.5
39665	-1501874.8125	442773.125
12844.25	-1492301.0625	458793.9375
-14068.5	-1481759.9375	474178.875
-41037.4375	-1470258.0625	488915.8125
-68029.5	-1457804.375	502994.1875
-95014.6875	-1444406.75	516404.375
-121956.625	-1430073	529137.9375
-148820.625	-1414813.125	541187.125
-175573.5	-1398639.3125	552544.4375
-202184.25	-1381562.0625	563204.25
-228617.8125	-1363593.4375	573161.75
-254837.3125	-1344746.4375	582412.625
-280812.875	-1325036.375	590953.8125
-306512.875	-1304476.6875	598782.625
-331901.625	-1283083.0625	605898.125
-356945.4375	-1260871.8125	612300.4375
-381615.9375	-1237860.9375	617988.75
-405879.6875	-1214067.375	622964.625
-429705.375	-1189510.1875	627231.0625
-453059.3125	-1164206.75	630791.375
-475913.9375	-1138178.25	633648.625
-498242.4375	-1111447.9375	635807.5625
-520013.9375	-1084035.6875	637274.5
-541194.8125	-1055961.875	638056.5
-561758.9375	-1027247.125	638158.9375
-581686.6875	-997921	637590.75
-600947.5	-968006.0625	636361.8125
-619512	-937524.9375	634481.125
-637355.5	-906498.25	631957.5625
-654462	-874958.5625	628803.1875
-670804.5625	-842933.125	625031.1875
-686360.6875	-810445.6875	620652.125
-701106.875	-777518.25	615678.4375
-715025.875	-744183.75	610125.4375
-728102.5625	-710474.375	604008
-740317	-676413.375	597338.8125
-751648.1875	-642027.1875	590133.6875
-762080.625	-607346.5	582410.125
-771608.25	-572406.4375	574184.625
-780214.625	-537232	565471.75
-787882.9375	-501852.3125	556290.6875
-794601.5	-466296.6875	546659.9375
-800369.125	-430600.0625	536597.25
-805174.1875	-394790.9375	526120.1875
-809007.75	-358899.25	515248.875
-811862.1875	-322954.1875	504003.125
-813735.875	-286988.3125	492402.375
-814627.5	-251033.75	480465.875
-814532.8125	-215119.625	468214.5
-813450.9375	-179276.125	455669.375
-811378.75	-143533	442850.9375
-808325	-107923.125	429779.375
-804292.375	-72476.375	416476
-799284	-37222.6875	402963.4375
-793297.75	-2188.9375	389262.375
-786349.75	32592.6875	375393.1875
-778451.4375	67091.625	361377.875
-769607.625	101279.9375	347240
-759822.25	135131.75	332999.0625
-749113.5625	168617.6875	318676.8125
-737502.5625	201707.5	304295
-724994.875	234375.625	289877.5625
-711604.125	266596.625	275442.5625
-697348.6875	298345	261011.875
-682254.25	329592.6875	246608.625
-666333.125	360315.25	232254.625
-649605.75	390489.5	217967.5625
-632091.5	420093.125	203768.3125
-613816.875	449101.75	189681.5625
-594804.8125	477492.4375	175725.6875
-575075.875	505245.8125	161918.75
-554659.5	532340.4375	148280.6875
-533578.25	558756.9375	134836.375
-511858.375	584476.5625	121600.1875
-489530.5625	609481.75	108590.375
-466623.1875	633755.5	95827.4375
-443161.75	657281.5	83333.4375
-419177.8125	680044.4375	71120.625
-394704.125	702030.875	59205.625
-369771.6875	723227.75	47609.375
-344406.8125	743622.75	36351.4375
-318645.25	763204.5	25442
-292521.625	781963.4375	14896.6875
-266068.125	799891.25	4734
-239314.3125	816979.1875	-5029.1875
-212296.125	833220.375	-14382.8125
-185050.0625	848609.75	-23313.375
-157610.125	863143.4375	-31805.25
-130006.125	876816.5625	-39844.5
-102275.8125	889627.25	-47421.0625
-74454.5625	901574.8125	-54523.625
-46578.6875	912659.4375	-61140.875
-18678.5625	922880.875	-67260.6875
9210.3125	932241.875	-72873.875
37050.25	940746.6875	-77971.25
64806.3125	948399.375	-82546.1875
92449.25	955203.875	-86588
119942.0625	961168.0625	-90088.8125
147249.75	966300.875	-93042.1875
174339.0625	970609.4375	-95446.1875
201179	974103	-97291
227736.0625	976793.875	-98571.1875
253977.75	978694.875	-99282.6875
279869.875	979816.875	-99428.375
305384.5625	980174.125	-98999.3125
330491.5	979782.5625	-97992.375
355158.3125	978658.875	-96407.0625
379354.625	976817.75	-94250.125
403055.4375	974277.3125	-91513.75
426231	971057.75	-88197.3125
448853.5	967178.8125	-84304.4375
470896.1875	962657.75	-79844.8125
492334.4375	957517.1875	-74813.25
513143.6875	951781.8125	-69210.1875
533300	945472.4375	-63042.8125
552778.625	938608.875	-56325.5625
571558.3125	931218.625	-49055.1875
589619.125	923326.8125	-41235.4375
606941	914958.9375	-32874.3125
623502.5625	906138.0625	-23989.375
639286.75	896890.875	-14582.625
654277.875	887244.6875	-4659.9375
668458.6875	877230.3125	5769.4375
681813.0625	866871.1875	16685.6875
694328.3125	856193.5	28081.375
705992.6875	845227.5625	39948.6875
716792.5	834006.8125	52276
726717.625	822554.875	65042.75
735759.25	810897.0625	78235.6875
743908.5	799067.8125	91845.875
751157.9375	787097.875	105858.125
757501.9375	775013.3125	120251.75
762935.375	762840.0625	135008.6875
767453.9375	750611.5	150117.9375
771055.1875	738356.8125	165561
773738.125	726104.875	181317.5
775501.375	713881.3125	197365.5625
776345.5	701715.4375	213691.1875
776272.6875	689635.75	230273.1875
775286.25	677674.8125	247091.25
773389.4375	665854.0625	264121.0625
770586.75	654199.25	281344.8125
766884.75	642740	298739.875
762291.3125	631507.5	316285
756814.0625	620520.625	333954.6875
750461.0625	609801.5	351727.5
743243.4375	599380.5625	369579.75
735173.0625	589283.4375	387488.9375
726261.625	579528.1875	405428.9375
716520.8125	570135.3125	423375.5625
705965.625	561130.4375	441304.5625
694611.75	552534.9375	459191.3125
682474.8125	544367.6875	477010.5
669569.875	536644.875	494735.75
655915.0625	529386	512341.75
641529.5	522608.5	529802.75
626433.1875	516333.375	547094.0625
610643.0625	510568.875	564188.75
594180.4375	505328.6875	581059.75
577068.125	500629.25	597681.5
559329.1875	496487.9375	614029.5
540982.375	492907.6875	630077.25
522051.625	489896.5	645796.6875
502563.625	487470.75	661163.5625
482542.75	485636.25	676151
462009.6875	484395.1875	690734.6875
440992.25	483756.125	704888.9375
419517.8125	483725.4375	718588.5
397612.125	484301.375	731806.6875
375299.0625	485486.5	744521
352608.5625	487285.9375	756706.9375
329568.625	489695.0625	768338.5625
306205.5	492710.5	779393
282546.5625	496334.125	789848.75
258621.8125	500559.875	799681.375
234460.25	505379.625	808867.875
210088.4375	510788.1875	817387.875
185537.0625	516781.4375	825220.1875
160834.9375	523346.875	832343
136011.8125	530473.9375	838736.6875
111094.5	538151.9375	844382.25
86114.875	546370.9375	849260.375
61102.1875	555116.5	853353.375
36085.125	564371.125	856643.5
11091.125	574120.4375	859114.4375
-13847.75	584351.5	860750.3125
-38701.9375	595044.625	861536.4375
-63445.1875	606176.125	861457.875
-88048.6875	617731.9375	860502.0625
-112481.1875	629693	858656.6875
-136714	642033	855909.8125
-160722.6875	654728.5	852251
-184477.3125	667762.625	847671.0625
-207949.125	681107.8125	842161
-231110.3125	694737.75	835713.4375
-253938.1875	708627.3125	828322.0625
-276402.4375	722753.1875	819980.9375
-298476.9375	737086.25	810685.8125
-320135.9375	751598.4375	800433.6875
-341358.0625	766260.8125	789221.9375
-362113.6875	781047.75	777049.3125
-382378.9375	795929	763916
-402131.625	810872.625	749823.6875
-421350.8125	825848.625	734773.5
-440009.5625	840830.6875	718769.125
-458085.1875	855786	701815.9375
-475558.5	870679.3125	683919.875
-492411.0625	885483.6875	665086.25
-508619.0625	900169.4375	645323.4375
-524163.1875	914700.6875	624641.6875
-539024.375	929045.125	603052.1875
-553186.0625	943175.5	580564.375
-566630.625	957058.0625	557191.3125
-579340.875	970660.1875	532947.5625
-591301.5	983948.5625	507849.5
-602495.6875	996894.625	481911.8125
-612910.1875	1009468.125	455150.875
-622531.375	1021636.875	427585.9375
-631347.6875	1033366.6875	399238.5625
-639346.1875	1044628.125	370128.5625
-646515.3125	1055395.8125	340274.875
-652845.625	1065639.1875	309701.375
-658328.0625	1075323.75	278435.25
-662955.0625	1084420.625	246500.5625
-666717.9375	1092907.5625	213919.5625
-669609.9375	1100756.875	180719.75
-671625.625	1107936.875	146932.0625
-672762	1114419.625	112586.375
-673014.9375	1120183.9375	77707.625
-672379.5	1125207.5	42326
-670854.9375	1129460.9375	6476.4375
-668441.25	1132919.5	-29806.9375
-665140.125	1135563.1875	-66495.5625
-660949.1875	1137374.25	-103558.0625
-655872.0625	1138326.9375	-140955.5
-649910.6875	1138400.75	-178650.625
-643073.0625	1137577.5625	-216611.3125
-635361.5625	1135843.1875	-254805.5625
-626780.625	1133177.5625	-293190.9375
-617337.125	1129563.625	-331728.6875
-607043.3125	1124986.8125	-370382.625
-595907.6875	1119436.25	-409120.5625
-583935.5	1112897.5	-447898.375
-571139.0625	1105357.5	-486675.875
-557532.4375	1096806.25	-525414
-543131.3125	1087236.125	-564079.875
-527943.0625	1076638.0625	-602629.5625
-511984.8125	1065003.625	-641021.875
-495271.125	1052327.75	-679215.6875
-477824.5	1038606.75	-717177.6875
-459657.375	1023836	-754865.4375
-440787.5625	1008012.8125	-792236.9375
-421232.9375	991136.1875	-829251
-401020.375	973207.3125	-865873.5
-380169.0625	954226.375	-902064.625
-358695.6875	934195.3125	-937781.8125
-336625.8125	913118.25	-972986.0625
-313981.3125	891000.5	-1007642.25
-290791.9375	867847.6875	-1041713.375
-267079.6875	843666.5	-1075158.5
-242868.5625	818465.3125	-1107940.9375
-218183.1875	792254.125	-1140025.625
-193056.5625	765043.5625	-1171378.0625
-167515.0625	736844.8125	-1201961
-141585.375	707670.9375	-1231740.4375
-115293.5625	677536.0625	-1260682.5
-88674.125	646455.625	-1288755.125
-61758	614445.4375	-1315926.1875
-34573.8125	581522.625	-1342164.5
-7149.4375	547705.25	-1367439.1875
20480.3125	513013.375	-1391720.375
48280.25	477467.25	-1414981.9375
76221.1875	441087.625	-1437195.75
104272.25	403896.25	-1458336.0625
132400.0625	365917.3125	-1478374.875
160564.75	327176.1875	-1497291.875
188737.8125	287695.4375	-1515064
216886.875	247500.3125	-1531671.0625
244977.4375	206620.1875	-1547087.3125
272970.25	165082.875	-1561297.8125
300834.8125	122913.5625	-1574286.5
328537.25	80141.75	-1586038.4375
356044.25	36799.75	-1596531.3125
383317.9375	-7082.0625	-1605755.0625
410325.4375	-51475.6875	-1613701.5625
437033.1875	-96348.8125	-1620361.1875
463408.3125	-141666.125	-1625716.5
489415.8125	-187395.6875	-1629761.5
515020.75	-233506.25	-1632496.8125
540191.25	-279963.75	-1633917.125
564895	-326730.5	-1634012.6875
589099.9375	-373773.4375	-1632780
612771.125	-421058.375	-1630228.0625
635877.8125	-468549.6875	-1626357.6875
658389.4375	-516209	-1621166
680277.125	-564001.5	-1614652.8125
701507.25	-611891	-1606833.875
722050.3125	-659840.75	-1597718.4375
741877.9375	-707812.875	-1587311.1875
760966.375	-755770.125	-1575609.5625
779285.125	-803675.75	-1562635.5625
796803.125	-851492.3125	-1548414.8125
813497.3125	-899182.9375	-1532952.5
829344.5625	-946708.125	-1516257.75
844320.5	-994031.25	-1498349.5625
858399.6875	-1041115.25	-1479255.5625
871559.75	-1087924.25	-1458994.4375
883780.5	-1134417	-1437581
895042.1875	-1180557.25	-1415037.8125
905324.1875	-1226309.9375	-1391396.125
914607.5	-1271639.625	-1366682.5625
922876.1875	-1316504.3125	-1340915.625
930114.5	-1360868.625	-1314123.5
936307	-1404700.375	-1286340.125
941439.0625	-1447963.9375	-1257598.625
945499.125	-1490618.0625	-1227921.75
948476.1875	-1532628.6875	-1197342.625
950359.9375	-1573966.875	-1165897.1875
951140.875	-1614596.8125	-1133623.8125
950812.1875	-1654478.8125	-1100549.8125
949367.875	-1693581.3125	-1066711.8125
946802.6875	-1731878.1875	-1032147.4375
943112.9375	-1769334.375	-996898.8125
938297.0625	-1805911.4375	-960997.8125
932353.9375	-1841582.875	-924484.375
925283.5	-1876323	-887396.25
917088.3125	-1910097.4375	-849776.5625
907772.125	-1942874.375	-811664.8125
897338.9375	-1974629.75	-773101.125
885793.9375	-2005337.5625	-734123.4375
873145.9375	-2034966.4375	-694775.1875
859404.125	-2063489.8125	-655101
844577.5625	-2090888	-615141.25
828677.0625	-2117133.3125	-574932.375
811717.0625	-2142201.0625	-534520.1875
793712.5625	-2166069.25	-493951.3125
774677.25	-2188718.5625	-453263.4375
754627.9375	-2210125.75	-412495.625
733584.375	-2230270.5625	-371692.1875
711566.6875	-2249135	-330899.5
688593.6875	-2266701.875	-290154.125
664687.875	-2282953.5625	-249496.625
639873.5625	-2297873.5	-208968.75
614175.6875	-2311446.0625	-168613.625
587618.8125	-2323660.1875	-128469.75
560230.0625	-2334502.75	-88576.25
532037.875	-2343958.0625	-48970.0625
503071.625	-2352018.5	-9693
473361.4375	-2358676.3125	29216.5625
442939.0625	-2363921.4375	67722.75
411835.6875	-2367742.5625	105792.5625
380084.75	-2370139.8125	143386
347721.6875	-2371108.625	180466.875
314782.4375	-2370639.125	217003.75
281301.0625	-2368728.75	252965.625
247313	-2365384.1875	288316.875
212859.0625	-2360601.5	323024.6875
177977.375	-2354377.75	357061.4375
142706.25	-2346714.875	390398.6875
107082.875	-2337623.375	423006.5
71150.875	-2327103.4375	454856.0625
34950.5	-2315160.5625	485922.9375
-1476.375	-2301799.875	516182.6875
-38091.5625	-2287032.25	545611.6875
-74849.6875	-2270868.1875	574184.75
-111708.5	-2253317.8125	601881.625
-148624.0625	-2234389.4375	628682.25
-185557.1875	-2214096.0625	654568.875
-222462.625	-2192457.1875	679521.3125
-259295.75	-2169487.1875	703523.1875
-296012.3125	-2145197.3125	726560
-332572.8125	-2119605.3125	748618.75
-368932.9375	-2092736.6875	769685
-405046.5	-2064610.25	789747
-440870.0625	-2035241.0625	808795.25
-476364.125	-2004651.4375	826821.75
-511486.1875	-1972872.1875	843818
-546190.25	-1939925.9375	859777.1875
-580434.3125	-1905832.25	874694.625
-614179.125	-1870617.6875	888567.3125
-647385.1875	-1834317.125	901392.6875
-680007.5625	-1796957	913168.6875
-712007.3125	-1758562.25	923895.625
-743345.1875	-1719162.4375	933575.4375
-773985.9375	-1678795.9375	942211.0625
-803887.0625	-1637492.8125	949805.1875
-833012.625	-1595283.25	956363.3125
-861325.0625	-1552199.8125	961891.875
-888793.5625	-1508282.625	966398.625
-915379.8125	-1463566	969891.3125
-941050.125	-1418084.5	972380.1875
-965771	-1371873.8125	973876.375
-989515.75	-1324974.375	974391.375
-1012251.875	-1277425.0625	973937.9375
-1033948	-1229263.4375	972530.875
-1054575.875	-1180528.75	970185.8125
-1074113.25	-1131260.375	966917.125
-1092533.9375	-1081501.5	962742.5625
-1109810.25	-1031292.25	957681.1875
-1125919.875	-980674.0625	951752.375
-1140844.625	-929685.6875	944972.8125
-1154565.8125	-878373.25	937365.0625
-1167060.125	-826779.3125	928952.25
-1178311.875	-774945.9375	919756.4375
-1188307.125	-722911.6875	909796.75
-1197034.5	-670724.3125	899099.4375
-1204476.625	-618428	887692
-1210624.5	-566064.3125	875597.3125
-1215468.4375	-513672.5625	862838.0625
-1219004.9375	-461299.8125	849442.75
-1221223.5625	-408991.4375	835442.3125
